info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /var/folders/90/3fnl9v156_lg0xdcyl3d9zcc0000gn/T/chromatic--33139-kb1Tx49pjtxs
(node:33150) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ckot/projects/learnstorybook-design-system/storybook-init-framework-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ckot/projects/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 15% building 49/65 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 49/66 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 49/67 modules 18 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 49/68 modules 19 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 49/69 modules 20 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 49/70 modules 21 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 49/71 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 15% building 49/72 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 15% building 49/73 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/73 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 52/76 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 53/76 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 54/76 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 55/76 modules 21 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 57/76 modules 19 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 16% building 58/76 modules 18 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 60/76 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 61/76 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 62/76 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 63/76 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 64/76 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 65/76 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/76 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/global/window.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 17% building 66/78 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/79 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 67/79 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 68/79 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 69/79 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/outlineCSS.js
<s> [webpack.Progress] 18% building 69/80 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/public_api.js
<s> [webpack.Progress] 18% building 69/81 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 70/81 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 71/81 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/core-events/dist/esm/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/jest-mock/build/index.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 19% building 75/87 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteral.js
<s> [webpack.Progress] 19% building 75/88 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 77/88 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/asyncToGenerator.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/builder-webpack4/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-interactions/node_modules/@storybook/instrumenter/dist/esm/index.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 19% building 79/92 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.freeze.js
<s> [webpack.Progress] 19% building 79/93 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/94 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 19% building 81/95 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 82/95 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 84/95 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 85/95 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 87/95 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react-jsx-runtime.production.min.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 89/96 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 20% building 89/97 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 20% building 89/98 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 90/98 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 20% building 91/98 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 92/98 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 93/98 modules 5 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 21% building 93/99 modules 6 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/client-api/dist/esm/ClientApi.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/index.js
<s> [webpack.Progress] 21% building 93/101 modules 8 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/types-6-0.js
<s> [webpack.Progress] 21% building 93/102 modules 9 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 21% building 93/103 modules 10 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 93/104 modules 11 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 21% building 93/105 modules 12 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 21% building 93/106 modules 13 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 21% building 93/107 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 21% building 93/108 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/ckot/projects/learnstorybook-design-system/node_modules/@storybook/testing-library/dist/esm/index.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 95/117 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 95/118 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 21% building 95/119 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 21% building 95/120 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 96/120 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 97/120 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 98/120 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 21% building 98/121 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 21% building 98/122 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-browser.js
<s> [webpack.Progress] 21% building 98/123 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/animation.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 100/125 modules 25 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 101/125 modules 24 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 102/125 modules 23 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 103/125 modules 22 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 104/125 modules 21 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 105/125 modules 20 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 106/125 modules 19 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 107/125 modules 18 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/styles.js
<s> [webpack.Progress] 22% building 108/125 modules 17 active /Users/ckot/projects/learnstorybook-design-system/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/ckot/projects/learnstorybook-design-system/src/shared/styles.js
